Taxa,Group,RefInf,ID,BLUP,PEV,BLUE,Prediction
WGN45C08,589,1,589,0.0147666383155181,0.000926183816776418,1.52248399143598,1.5372506297515
WGN45C09,590,1,590,0.0278644176297499,0.000909270492813887,1.52248399143598,1.55034840906573
WGN45C10,591,1,591,0.0178684059779149,0.000920113134158903,1.52248399143598,1.54035239741389
WGN45C12,592,1,592,-0.000318756597033214,0.000935538552627088,1.52248399143598,1.52216523483895
WGN45C13,593,1,593,0.0102617702282778,0.000884979930883633,1.52248399143598,1.53274576166426
WGN45C15,594,1,594,-0.063578871892021,0.000968750590175324,1.52248399143598,1.45890511954396
WGN45C16,595,1,595,0.0221048997521636,0.000938860492493303,1.52248399143598,1.54458889118814
WGN45C18,596,1,596,0.00975188978038898,0.000910353368323318,1.52248399143598,1.53223588121637
WGN45C19,597,1,597,-0.00399643436605323,0.000918994020601208,1.52248399143598,1.51848755706993
WGN45C21,598,1,598,0.0165695323919081,0.000928770558700863,1.52248399143598,1.53905352382789
WGN45C22,599,1,599,0.0135692990405696,0.000986007890593996,1.52248399143598,1.53605329047655
WGN45C23,600,1,600,-0.0268322798750615,0.000928855695806113,1.52248399143598,1.49565171156092
WGN45C24,601,1,601,0.0106415483873709,0.000866189259171479,1.52248399143598,1.53312553982335
WGN45C25,602,1,602,-0.0145327364005935,0.000921677148573348,1.52248399143598,1.50795125503539
WGN45C27,603,1,603,-0.0152605407269716,0.000976803405811527,1.52248399143598,1.50722345070901
WGN45C28,604,1,604,0.0134493961121025,0.000983499232881068,1.52248399143598,1.53593338754808
WGN45C29,605,1,605,0.0385190836954058,0.000960884921038869,1.52248399143598,1.56100307513139
WGN45C30,606,1,606,0.0330282902154819,0.000897720381680879,1.52248399143598,1.55551228165146
WGN45C31,607,1,607,0.00298839354748373,0.000933369566410584,1.52248399143598,1.52547238498346
WGN45C33,608,1,608,-0.00777442474753572,0.00094691632668062,1.52248399143598,1.51470956668844
WGN45C34,609,1,609,-0.0140703651319023,0.000984991265675093,1.52248399143598,1.50841362630408
WGN45C35,610,1,610,0.00689180772268226,0.000895704297525981,1.52248399143598,1.52937579915866
WGN45C37,611,1,611,0.0172145200193237,0.000960700357349229,1.52248399143598,1.5396985114553
WGN45C38,612,1,612,-0.01619928726702,0.000910214518280741,1.52248399143598,1.50628470416896
WGN45C39,613,1,613,0.00605041304774457,0.000953176130915158,1.52248399143598,1.52853440448372
WGN45C41,614,1,614,0.00782812011028861,0.000929140209775852,1.52248399143598,1.53031211154627
WGN45C43,615,1,615,0.0159871362969287,0.000957560716361898,1.52248399143598,1.53847112773291
WGN45C44,616,1,616,-0.0138197910384913,0.000929548899802606,1.52248399143598,1.50866420039749
WGN45C45,617,1,617,-0.0148942456190154,0.000938484786372701,1.52248399143598,1.50758974581696
WGN45C47,618,1,618,0.0245462350161581,0.000861606810896694,1.52248399143598,1.54703022645214
WGN45C48,619,1,619,-0.0695668902873406,0.000907673303413846,1.52248399143598,1.45291710114864
WGN45C50,620,1,620,-0.0108349948322841,0.000900433145023928,1.52248399143598,1.5116489966037
WGN45C51,621,1,621,-0.0018428772253737,0.000908353133480578,1.52248399143598,1.52064111421061
WGN45C52,622,1,622,0.0284969201173118,0.00091742917463871,1.52248399143598,1.55098091155329
WGN45C54,623,1,623,-0.0142528845106148,0.000907917161437672,1.52248399143598,1.50823110692536
WGN45C55,624,1,624,0.00452192967498406,0.000960469750953831,1.52248399143598,1.52700592111096
WGN45C56,625,1,625,0.0057131378107711,0.000902712134527461,1.52248399143598,1.52819712924675
WGN45C57,626,1,626,-0.0462903741970543,0.000932631542212409,1.52248399143598,1.47619361723893
WGN45C59,627,1,627,-0.0272540749149891,0.000926132362679715,1.52248399143598,1.49522991652099
WGN45C60,628,1,628,0.00121353947220093,0.000949223357851265,1.52248399143598,1.52369753090818
WGN45C61,629,1,629,0.0238766340783952,0.000948416519631265,1.52248399143598,1.54636062551437
WGN45C62,630,1,630,0.00478598629758219,0.000959288982313989,1.52248399143598,1.52726997773356
WGN45C64,631,1,631,-0.0150193427952944,0.000855057979238395,1.52248399143598,1.50746464864068
WGN45C65,632,1,632,0.00919591076953214,0.000935334555111344,1.52248399143598,1.53167990220551
WGN45D01,633,1,633,0.00837029438292716,0.000921590963728484,1.52248399143598,1.53085428581891
WGN45D02,634,1,634,-0.00101187418433883,0.000933338138991152,1.52248399143598,1.52147211725164
WGN45D03,635,1,635,-0.0331670752271406,0.00097747049583651,1.52248399143598,1.48931691620884
WGN45D04,636,1,636,0.00133364056017965,0.000954265110666254,1.52248399143598,1.52381763199616
WGN45D05,637,1,637,-0.0147691910428164,0.000915326139685225,1.52248399143598,1.50771480039316
WGN45D06,638,1,638,0.010094867069461,0.000955170620964465,1.52248399143598,1.53257885850544
WGN45D07,639,1,639,0.000108375659235858,0.000941400108708848,1.52248399143598,1.52259236709522
WGN45D08,640,1,640,0.0194453662800517,0.000950246501047334,1.52248399143598,1.54192935771603
WGN45D09,641,1,641,-0.0018586611062031,0.000925835777229035,1.52248399143598,1.52062533032978
WGN45D10,642,1,642,0.0320180517936483,0.000923069103582063,1.52248399143598,1.55450204322963
WGN45D11,643,1,643,0.0232711738878267,0.000938429753032057,1.52248399143598,1.54575516532381
WGN45D12,644,1,644,-0.0143469343982083,0.000956529214836759,1.52248399143598,1.50813705703777
WGN45D13,645,1,645,0.0241343490840816,0.000919056096847326,1.52248399143598,1.54661834052006
WGN45D14,646,1,646,0.0133301290665079,0.00092884009762096,1.52248399143598,1.53581412050249
WGN45D16,647,1,647,-0.0201211888049096,0.000941862472489567,1.52248399143598,1.50236280263107
WGN45D17,648,1,648,-0.00203733038327012,0.000919683732923069,1.52248399143598,1.52044666105271
WGN45D19,649,1,649,-0.00202080779268769,0.000944953573433012,1.52248399143598,1.52046318364329
WGN45D20,650,1,650,0.0206056912596572,0.000950144045096156,1.52248399143598,1.54308968269564
WGN45D21,651,1,651,-0.00321693745395196,0.00090300813621596,1.52248399143598,1.51926705398203
WGN45D22,652,1,652,0.00608060269818179,0.000916269125317242,1.52248399143598,1.52856459413416
WGN45D23,653,1,653,0.0233499251337996,0.000930941364642833,1.52248399143598,1.54583391656978
WGN45D24,654,1,654,0.0136055980596806,0.000891067177082447,1.52248399143598,1.53608958949566
WGN45D25,655,1,655,0.00727956913492323,0.00093291810090347,1.52248399143598,1.5297635605709
WGN45D26,656,1,656,0.0205286505389611,0.000931830288874025,1.52248399143598,1.54301264197494
WGN45D27,657,1,657,0.00447855145238533,0.0010881885526841,1.52248399143598,1.52696254288836
WGN45D28,658,1,658,0.00777561897633745,0.000954855783774703,1.52248399143598,1.53025961041232
WGN45D29,659,1,659,-0.00800578893002416,0.000891009019559664,1.52248399143598,1.51447820250596
WGN45D30,660,1,660,-0.0121456020226018,0.000977633064176278,1.52248399143598,1.51033838941338
WGN45D31,661,1,661,0.0142817298988959,0.000914857659688142,1.52248399143598,1.53676572133488
WGN45D32,662,1,662,0.0111585989325784,0.00093457437952403,1.52248399143598,1.53364259036856
WGN45D33,663,1,663,0.00633703788206975,0.00089354504918776,1.52248399143598,1.52882102931805
WGN45D34,664,1,664,0.0114676179250479,0.000936533056623891,1.52248399143598,1.53395160936103
WGN45D36,665,1,665,-0.000871774852613755,0.000975094547364662,1.52248399143598,1.52161221658337
WGN45D37,666,1,666,0.016933491549831,0.000935515247725589,1.52248399143598,1.53941748298581
WGN45D38,667,1,667,0.0135334811504239,0.000965865845993579,1.52248399143598,1.5360174725864
WGN45D39,668,1,668,-0.00547780070596171,0.000925133713254743,1.52248399143598,1.51700619073002
WGN45D40,669,1,669,-0.00591199317637928,0.000956731208542386,1.52248399143598,1.5165719982596
WGN45D41,670,1,670,0.0300479080764949,0.000944414502293214,1.52248399143598,1.55253189951247
WGN45D42,671,1,671,0.0142439035699089,0.000947283879066215,1.52248399143598,1.53672789500589
WGN45D43,672,1,672,-0.018071712529496,0.00100488962541144,1.52248399143598,1.50441227890648
WGN45D44,673,1,673,-0.00681453295715042,0.000886847937148208,1.52248399143598,1.51566945847883
WGN45D45,674,1,674,0.00386187986942811,0.00089362209348552,1.52248399143598,1.52634587130541
WGN45D46,675,1,675,0.00967287863117502,0.000923126272202323,1.52248399143598,1.53215687006715
WGN45D47,676,1,676,-0.0101273850390984,0.000901561408774579,1.52248399143598,1.51235660639688
WGN45D48,677,1,677,0.00338358672007391,0.000935363998816785,1.52248399143598,1.52586757815605
WGN45D49,678,1,678,-0.0162421032492851,0.00100138957502608,1.52248399143598,1.50624188818669
WGN45D50,679,1,679,-0.00730262946201171,0.000976906266007991,1.52248399143598,1.51518136197397
WGN45D51,680,1,680,0.0267679744411384,0.000912358453655498,1.52248399143598,1.54925196587712
WGN45D52,681,1,681,-0.00365140373918947,0.000894241872281864,1.52248399143598,1.51883258769679
WGN45D53,682,1,682,0.0104663380058481,0.000887080294915502,1.52248399143598,1.53295032944183
WGN45D54,683,1,683,0.00169145210729598,0.000938081865853791,1.52248399143598,1.52417544354328
WGN45D55,684,1,684,0.035745336399977,0.000950914691161214,1.52248399143598,1.55822932783596
WGN45D56,685,1,685,0.0129877487413163,0.000964817426000609,1.52248399143598,1.5354717401773
WGN45D57,686,1,686,0.0309356558681618,0.000979754468116107,1.52248399143598,1.55341964730414
WGN45D58,687,1,687,0.0245191535975002,0.000983731164269452,1.52248399143598,1.54700314503348
WGN45D59,688,1,688,0.0195868547178868,0.00094553384503075,1.52248399143598,1.54207084615387
WGN45D60,689,1,689,0.000972260636765247,0.000967387408571499,1.52248399143598,1.52345625207274
WGN45D61,690,1,690,-0.00101752305524915,0.000893658953704797,1.52248399143598,1.52146646838073
WGN45D62,691,1,691,-0.00413601876986084,0.000932351395476314,1.52248399143598,1.51834797266612
WGN45D63,692,1,692,-0.0236001975629645,0.000940023579770535,1.52248399143598,1.49888379387301
WGN45D64,693,1,693,0.00246973923582476,0.00092716602181079,1.52248399143598,1.5249537306718
WGN46C01,694,1,694,0.00141132670852362,0.00102357489786959,1.52248399143598,1.5238953181445
WGN46C02,695,1,695,-0.00629056478636675,0.00104694413704306,1.52248399143598,1.51619342664961
WGN46C04,696,1,696,-0.0106958306823933,0.00100857705070691,1.52248399143598,1.51178816075359
WGN46C05,697,1,697,-0.0258693326683645,0.00110924471484609,1.52248399143598,1.49661465876761
WGN46C06,698,1,698,-0.00463444270274959,0.00101377863434442,1.52248399143598,1.51784954873323
WGN46C07,699,1,699,0.0062557556744369,0.00101017367098623,1.52248399143598,1.52873974711042
WGN46C08,700,1,700,-0.0348576562328838,0.00097094026330668,1.52248399143598,1.4876263352031
WGN46C09,701,1,701,0.0160271327798284,0.00104975812815499,1.52248399143598,1.53851112421581
WGN46C10,702,1,702,0.015522675725045,0.000971293036503618,1.52248399143598,1.53800666716102
WGN46C11,703,1,703,-0.0149703432123799,0.000942393524906259,1.52248399143598,1.5075136482236
WGN46C12,704,1,704,-0.0441492876062344,0.000999605748405407,1.52248399143598,1.47833470382974
WGN46C13,705,1,705,-0.0216909469723127,0.00101021869200111,1.52248399143598,1.50079304446367
WGN46C14,706,1,706,-0.00821559438795891,0.000986291429451787,1.52248399143598,1.51426839704802
WGN46C15,707,1,707,-0.00459922239578307,0.00102711715562263,1.52248399143598,1.5178847690402
WGN46C16,708,1,708,0.00229995519047438,0.000968731506570989,1.52248399143598,1.52478394662645
WGN46C17,709,1,709,0.0172804729308464,0.00108230528226571,1.52248399143598,1.53976446436683
WGN46C19,710,1,710,-0.00569751503480642,0.00103591706601813,1.52248399143598,1.51678647640117
WGN46C21,711,1,711,0.0257774838603359,0.000996413930965162,1.52248399143598,1.54826147529632
WGN46C22,712,1,712,-0.00203542713333241,0.0010602247310293,1.52248399143598,1.52044856430265
WGN46C24,713,1,713,-0.0340069714706151,0.00107470740169453,1.52248399143598,1.48847701996536
WGN46C25,714,1,714,-0.0213761193499878,0.00107169340149932,1.52248399143598,1.50110787208599
WGN46C27,715,1,715,-0.0239526552850768,0.00103662702206989,1.52248399143598,1.4985313361509
WGN46C28,716,1,716,-0.029226280095529,0.00107663104448313,1.52248399143598,1.49325771134045
WGN46C30,717,1,717,-0.0183320414870558,0.00104637650046072,1.52248399143598,1.50415194994892
WGN46C31,718,1,718,-0.0249782360543626,0.00103641182345803,1.52248399143598,1.49750575538162
WGN46C32,719,1,719,-0.00277346910854819,0.000995231046659896,1.52248399143598,1.51971052232743
WGN46C33,720,1,720,0.00743282996868224,0.000999516406134493,1.52248399143598,1.52991682140466
WGN46C34,721,1,721,-0.0163636323708825,0.000999272709302589,1.52248399143598,1.5061203590651
WGN46C35,722,1,722,-0.00416725675861682,0.00100184344929767,1.52248399143598,1.51831673467736
WGN46C36,723,1,723,0.00625973460573759,0.000979458230372151,1.52248399143598,1.52874372604172
WGN46C37,724,1,724,-0.0272088316598882,0.00103029480329668,1.52248399143598,1.49527515977609
WGN46C38,725,1,725,-0.0101295189196135,0.000992750780133018,1.52248399143598,1.51235447251637
WGN46C40,726,1,726,-0.031783291272049,0.00099258444946404,1.52248399143598,1.49070070016393
WGN46C41,727,1,727,-0.01979343975552,0.00102867410412363,1.52248399143598,1.50269055168046
WGN46C42,728,1,728,-0.0112982043764533,0.00107559339804172,1.52248399143598,1.51118578705953
WGN46C43,729,1,729,-0.0242506361340917,0.00106671078181497,1.52248399143598,1.49823335530189
WGN46C44,730,1,730,-0.0441615174997405,0.000988408782121805,1.52248399143598,1.47832247393624
WGN46C45,731,1,731,-0.00286266884371097,0.00101479341517278,1.52248399143598,1.51962132259227
WGN46C46,732,1,732,-0.0231876369787508,0.00105958666590934,1.52248399143598,1.49929635445723
WGN46C47,733,1,733,-0.0192793225603277,0.000995031208025288,1.52248399143598,1.50320466887565
WGN46C48,734,1,734,0.00268490572636582,0.00104320600224987,1.52248399143598,1.52516889716235
WGN46C51,735,1,735,-0.00280622381757439,0.00102153818663194,1.52248399143598,1.51967776761841
WGN46C52,736,1,736,-0.0530775623133085,0.000985025706852507,1.52248399143598,1.46940642912267
WGN46C54,737,1,737,-0.0411757942021546,0.00101829127060916,1.52248399143598,1.48130819723382
WGN46C55,738,1,738,-0.0270958748106585,0.00102611477394454,1.52248399143598,1.49538811662532
WGN46C56,739,1,739,-0.0334996953644837,0.00105064476341746,1.52248399143598,1.4889842960715
WGN46C57,740,1,740,-0.0181279053674344,0.000998625302523339,1.52248399143598,1.50435608606854
WGN46C58,741,1,741,-0.0169119081978607,0.000993420555466474,1.52248399143598,1.50557208323812
WGN46C59,742,1,742,-0.0232794192730778,0.00102016903536234,1.52248399143598,1.4992045721629
WGN46C60,743,1,743,-0.0194232397510371,0.00100256785380409,1.52248399143598,1.50306075168494
WGN46C61,744,1,744,-0.00246247119839055,0.000993202598048202,1.52248399143598,1.52002152023759
WGN46C62,745,1,745,0.00892548047190252,0.000978409719966254,1.52248399143598,1.53140947190788
WGN46C63,746,1,746,-0.0143580309533541,0.0010112827164891,1.52248399143598,1.50812596048263
WGN46C64,747,1,747,-0.0205512176045818,0.00101702564629113,1.52248399143598,1.5019327738314
WGN46C65,748,1,748,-0.00497057157030491,0.00103434121173182,1.52248399143598,1.51751341986567
WGN46D01,749,1,749,-0.00985355488438009,0.00100114557220569,1.52248399143598,1.5126304365516
WGN46D02,750,1,750,0.00398516931363791,0.00103122671954684,1.52248399143598,1.52646916074962
WGN46D03,751,1,751,-0.0180313212702077,0.000996342208699126,1.52248399143598,1.50445267016577
WGN46D04,752,1,752,-0.0147966197051737,0.000988241117599771,1.52248399143598,1.50768737173081
WGN46D06,753,1,753,-0.00339104972186355,0.00102755700789216,1.52248399143598,1.51909294171412
WGN46D07,754,1,754,-0.0438813002558165,0.00104283243947338,1.52248399143598,1.47860269118016
WGN46D08,755,1,755,-0.0467726156579625,0.00105410260526996,1.52248399143598,1.47571137577802
WGN46D09,756,1,756,-0.042630805113623,0.00107108691995796,1.52248399143598,1.47985318632236
WGN46D10,757,1,757,-0.0262862385600329,0.00103096075743589,1.52248399143598,1.49619775287595
WGN46D11,758,1,758,-0.0093674575798459,0.00104707655240954,1.52248399143598,1.51311653385613
WGN46D12,759,1,759,-0.0143235885857544,0.000966269159786965,1.52248399143598,1.50816040285022
WGN46D13,760,1,760,-0.0407756170559303,0.00105385870865001,1.52248399143598,1.48170837438005
WGN46D14,761,1,761,-0.0163661425146417,0.00100112641041576,1.52248399143598,1.50611784892134
WGN46D15,762,1,762,-0.0169993757924662,0.000968873891537589,1.52248399143598,1.50548461564351
WGN46D16,763,1,763,-0.0161822137533041,0.00100350368916746,1.52248399143598,1.50630177768268
WGN46D17,764,1,764,-0.0188301598207296,0.000988487738819181,1.52248399143598,1.50365383161525
WGN46D18,765,1,765,-0.037221678227153,0.00104277043014483,1.52248399143598,1.48526231320883
WGN46D19,766,1,766,-0.0324150993964659,0.00102624230156712,1.52248399143598,1.49006889203951
WGN46D20,767,1,767,-0.0175395202179562,0.00106086507250158,1.52248399143598,1.50494447121802
WGN46D21,768,1,768,-0.00653019023655617,0.00102521920328264,1.52248399143598,1.51595380119942
WGN46D22,769,1,769,-0.0103325717773712,0.00102549646229856,1.52248399143598,1.51215141965861
WGN46D23,770,1,770,-0.042669505037576,0.00106966129608908,1.52248399143598,1.4798144863984
WGN46D24,771,1,771,-0.0257136858123694,0.00103233293693415,1.52248399143598,1.49677030562361
WGN46D25,772,1,772,-0.00392048600519204,0.000989936827116195,1.52248399143598,1.51856350543079
WGN46D26,773,1,773,-0.00528933380159894,0.00100224358628927,1.52248399143598,1.51719465763438
WGN46D27,774,1,774,0.000311258168068122,0.00102495531707199,1.52248399143598,1.52279524960405
WGN46D28,775,1,775,-0.0230856206642109,0.00103837384691847,1.52248399143598,1.49939837077177
WGN46D29,776,1,776,-0.0177071740225398,0.00101417607145828,1.52248399143598,1.50477681741344
WGN46D30,777,1,777,-0.00677201739593226,0.00108867180977824,1.52248399143598,1.51571197404005
WGN46D31,778,1,778,-0.0350246635154469,0.00100461991294687,1.52248399143598,1.48745932792053
WGN46D32,779,1,779,0.0112872099223224,0.00104477667959919,1.52248399143598,1.5337712013583
WGN46D33,780,1,780,-0.0344391659924051,0.00102375338455751,1.52248399143598,1.48804482544357
WGN46D34,781,1,781,-0.0109517059636823,0.00106187624509433,1.52248399143598,1.5115322854723
WGN46D35,782,1,782,-0.0277909802817467,0.00104834863758724,1.52248399143598,1.49469301115423
WGN46D36,783,1,783,-0.0286942761848866,0.00103104649511609,1.52248399143598,1.49378971525109
WGN46D37,784,1,784,-0.0199942573534879,0.00101475954371609,1.52248399143598,1.50248973408249
WGN46D38,785,1,785,-0.0102785663549225,0.00104627216456863,1.52248399143598,1.51220542508106
WGN46D39,786,1,786,-0.00811170571291641,0.00109543113091277,1.52248399143598,1.51437228572306
WGN46D40,787,1,787,-0.00968008071360524,0.000978347609492055,1.52248399143598,1.51280391072237
WGN46D41,788,1,788,-0.00618324185586043,0.00101620983934926,1.52248399143598,1.51630074958012
WGN46D42,789,1,789,0.00635693451022779,0.00102182778376779,1.52248399143598,1.52884092594621
WGN46D44,790,1,790,-0.00897220571159068,0.00105275382272107,1.52248399143598,1.51351178572439
WGN46D45,791,1,791,-0.0273930651523403,0.000951370016744923,1.52248399143598,1.49509092628364
WGN46D46,792,1,792,-0.0481249209977897,0.00101400809066518,1.52248399143598,1.47435907043819
WGN46D47,793,1,793,0.000285230527331763,0.00104925952582884,1.52248399143598,1.52276922196331
WGN46D48,794,1,794,-0.0317485716061421,0.00111076965336197,1.52248399143598,1.49073541982984
WGN46D49,795,1,795,0.00544073520313201,0.000974540748400704,1.52248399143598,1.52792472663911
WGN46D51,796,1,796,0.000606589200738635,0.000995144740146878,1.52248399143598,1.52309058063672
WGN46D52,797,1,797,-0.0302286772674147,0.00104759895682703,1.52248399143598,1.49225531416856
WGN46D53,798,1,798,-0.0032216765798989,0.00102237781872079,1.52248399143598,1.51926231485608
WGN46D54,799,1,799,-0.0315412966838058,0.00102770720766542,1.52248399143598,1.49094269475217
WGN46D55,800,1,800,0.00624134968218573,0.00106877048169224,1.52248399143598,1.52872534111817
WGN46D56,801,1,801,-0.0251936212984607,0.000884515575867829,1.52248399143598,1.49729037013752
WGN46D57,802,1,802,-0.00873065709117413,0.00104157203260818,1.52248399143598,1.51375333434481
WGN46D58,803,1,803,-0.00847611451067763,0.00100880159490467,1.52248399143598,1.5140078769253
WGN46D59,804,1,804,-0.0681503791191556,0.0010182039371196,1.52248399143598,1.45433361231682
WGN46D60,805,1,805,0.0132356550368158,0.000975024152363396,1.52248399143598,1.5357196464728
WGN46D61,806,1,806,-0.0321686261609604,0.00101561905154159,1.52248399143598,1.49031536527502
WGN46D62,807,1,807,-0.00319207898087519,0.00108727549207923,1.52248399143598,1.5192919124551
WGN46D63,808,1,808,-0.0221231158846715,0.00102339781401097,1.52248399143598,1.50036087555131
WGN46D64,809,1,809,-0.0109675326363529,0.00102269585453832,1.52248399143598,1.51151645879963
WGN46D65,810,1,810,-0.0217569340179389,0.00100435139724142,1.52248399143598,1.50072705741804
WGN55C01,811,1,811,-0.0191202765990113,0.000965615442067732,1.52248399143598,1.50336371483697
WGN55C02,812,1,812,-0.0243760982831147,0.000820645762005351,1.52248399143598,1.49810789315286
WGN55C03,813,1,813,0.00477133632534074,0.00100888857577601,1.52248399143598,1.52725532776132
WGN55C04,814,1,814,0.008061663831211,0.00103367294054455,1.52248399143598,1.53054565526719
WGN55C05,815,1,815,-0.0116587901227373,0.000975592585107258,1.52248399143598,1.51082520131324
WGN55C06,816,1,816,-0.0202851163627768,0.000995929962934819,1.52248399143598,1.5021988750732
WGN55C07,817,1,817,0.00374131880594111,0.000971944962798102,1.52248399143598,1.52622531024192
WGN55C08,818,1,818,-0.0258715995054215,0.00098005658286327,1.52248399143598,1.49661239193056
WGN55C09,819,1,819,-0.0100288032447635,0.0010111705849788,1.52248399143598,1.51245518819122
WGN55C10,820,1,820,-0.0120262779140284,0.00100116266086899,1.52248399143598,1.51045771352195
WGN55C11,821,1,821,-0.0170795103053111,0.000986718038328108,1.52248399143598,1.50540448113067
WGN55C12,822,1,822,-0.00290016116304139,0.000958749018365122,1.52248399143598,1.51958383027294
WGN55C13,823,1,823,-0.00617944342172424,0.000865445277897907,1.52248399143598,1.51630454801426
WGN55C14,824,1,824,0.0112993974572789,0.000983749164678096,1.52248399143598,1.53378338889326
WGN55C15,825,1,825,0.0011693785897923,0.000976811005982455,1.52248399143598,1.52365337002577
WGN55C16,826,1,826,-0.00631462951689709,0.00107030303813794,1.52248399143598,1.51616936191908
WGN55C17,827,1,827,-0.0221037766437771,0.000957335747060918,1.52248399143598,1.5003802147922
WGN55C18,828,1,828,0.00722134360679434,0.00100927367085157,1.52248399143598,1.52970533504277
WGN55C19,829,1,829,-0.00510903621278645,0.00103483784345668,1.52248399143598,1.51737495522319
WGN55C21,830,1,830,-0.0244065707726071,0.0010309539435969,1.52248399143598,1.49807742066337
WGN55C22,831,1,831,0.00274637198271684,0.000925310666072536,1.52248399143598,1.5252303634187
WGN55C24,832,1,832,-0.00457589124108776,0.000948443850119659,1.52248399143598,1.51790810019489
WGN55C25,833,1,833,0.000223773107440826,0.000967627295263907,1.52248399143598,1.52270776454342
WGN55C28,834,1,834,-0.000996816081234914,0.000996621174984539,1.52248399143598,1.52148717535474
WGN55C29,835,1,835,-0.000813747293672639,0.000940480289446708,1.52248399143598,1.52167024414231
WGN55C30,836,1,836,-0.0630395301304075,0.00101580072115641,1.52248399143598,1.45944446130557
WGN55C33,837,1,837,-0.0176433251444993,0.00101273829605522,1.52248399143598,1.50484066629148
WGN55C35,838,1,838,0.0158793672708442,0.000967225693520367,1.52248399143598,1.53836335870682
WGN55C37,839,1,839,-0.0299814223167079,0.00101857166957115,1.52248399143598,1.49250256911927
WGN55C39,840,1,840,-0.0183931228398987,0.000959879540805291,1.52248399143598,1.50409086859608
WGN55C41,841,1,841,-0.00592922143920365,0.00103692061182852,1.52248399143598,1.51655476999678
WGN55C42,842,1,842,0.0167230894813943,0.00104691489167076,1.52248399143598,1.53920708091737
WGN55C43,843,1,843,-0.0275850696335257,0.000987367168065395,1.52248399143598,1.49489892180245
WGN55C44,844,1,844,-0.0135908514276314,0.000998657987265279,1.52248399143598,1.50889314000835
WGN55C45,845,1,845,0.00323633384591524,0.000952453923612744,1.52248399143598,1.52572032528189
WGN55C47,846,1,846,0.00512691725532385,0.00100716661662509,1.52248399143598,1.5276109086913
WGN55C48,847,1,847,-0.0265561866321292,0.00100219148895316,1.52248399143598,1.49592780480385
WGN55C49,848,1,848,-0.00176056162566552,0.000993922713485416,1.52248399143598,1.52072342981031
WGN55C50,849,1,849,-0.00732219346977871,0.0010144588148534,1.52248399143598,1.5151617979662
WGN55C51,850,1,850,-0.0117152338455016,0.00100234861267452,1.52248399143598,1.51076875759048
WGN55C52,851,1,851,-0.000872717384466016,0.00105540115976253,1.52248399143598,1.52161127405151
WGN55C53,852,1,852,0.00765258004777654,0.00105270543857807,1.52248399143598,1.53013657148376
WGN55C54,853,1,853,0.00999040906265583,0.000994559758891061,1.52248399143598,1.53247440049864
WGN55C55,854,1,854,-0.00797928028377127,0.00103398533370676,1.52248399143598,1.51450471115221
WGN55C56,855,1,855,-0.00653764569871225,0.00102776441181524,1.52248399143598,1.51594634573727
WGN55C57,856,1,856,-0.016988011815909,0.000936595129566032,1.52248399143598,1.50549597962007
WGN55C58,857,1,857,0.015676368667046,0.000988101591712298,1.52248399143598,1.53816036010303
WGN55C59,858,1,858,-0.0959838442923528,0.00105517914453953,1.52248399143598,1.42650014714363
WGN55C60,859,1,859,-0.00205368644252104,0.000993652502014435,1.52248399143598,1.52043030499346
WGN55C61,860,1,860,0.0164965447114297,0.000994036481596726,1.52248399143598,1.53898053614741
WGN55C62,861,1,861,0.0209048415229174,0.00099469398557053,1.52248399143598,1.5433888329589
WGN55C63,862,1,862,-0.0064705952586145,0.000982430308145706,1.52248399143598,1.51601339617736
WGN55C65,863,1,863,0.00211087216842636,0.000945594027103788,1.52248399143598,1.52459486360441
WGN55D01,864,1,864,0.00668633159470044,0.00100238197778721,1.52248399143598,1.52917032303068
WGN55D02,865,1,865,-0.00455547944570925,0.00099581882922945,1.52248399143598,1.51792851199027
WGN55D03,866,1,866,-0.0226862881223703,0.00100609378893581,1.52248399143598,1.49979770331361
WGN55D04,867,1,867,-0.00577379284080923,0.000951590878601529,1.52248399143598,1.51671019859517
WGN55D05,868,1,868,-0.0026544328037656,0.00105016603988096,1.52248399143598,1.51982955863221
WGN55D06,869,1,869,-0.0659792933352855,0.00101136441155888,1.52248399143598,1.45650469810069
WGN55D08,870,1,870,-0.0111623748796254,0.000983600221219578,1.52248399143598,1.51132161655635
WGN55D09,871,1,871,-0.0281248793949722,0.00097142341403184,1.52248399143598,1.49435911204101
WGN55D10,872,1,872,-0.00117490864602029,0.000967867597614534,1.52248399143598,1.52130908278996
WGN55D11,873,1,873,-0.0152542487643513,0.000990598977379928,1.52248399143598,1.50722974267163
WGN55D12,874,1,874,-0.0210807675888229,0.000976850369370304,1.52248399143598,1.50140322384716
WGN55D13,875,1,875,0.00808649213327554,0.000926875177483548,1.52248399143598,1.53057048356925
WGN55D14,876,1,876,-0.0298445849159548,0.00104927734289712,1.52248399143598,1.49263940652002
WGN55D16,877,1,877,-0.029421654123445,0.000975679174752012,1.52248399143598,1.49306233731253
WGN55D18,878,1,878,0.0162331911030314,0.000978625648589825,1.52248399143598,1.53871718253901
WGN55D19,879,1,879,-0.00622320099607965,0.00103945104988744,1.52248399143598,1.5162607904399
WGN55D20,880,1,880,-0.00551289931070607,0.000959599406717088,1.52248399143598,1.51697109212527
WGN55D21,881,1,881,-0.0342965491598966,0.000985227633211494,1.52248399143598,1.48818744227608
